,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
total minutes,0.0,0.3581001400947571,0.872529908021291,1.1279152949651083,1.3159876823425294,1.523010798295339,1.7299816052118937,1.917890159289042,2.0791142145792643,2.251284984747569,2.4539761265118916,2.6448793768882752,2.8264867146809896,3.041908288002014,3.360870385169983,3.553078305721283,3.73388223250707,3.922152507305145,4.087377615769705,4.257194455464681,4.414572413762411,4.566574704647064,4.724958022435506,4.912420443693796,5.072924395402272,5.240733929475149,5.393412439028422,5.526013084252676,5.67620134751002,5.844194519519806,5.986660333474477,6.150724073251088,6.300105929374695,6.4231959263483684,6.563521202405294,6.707953870296478,6.85607651869456,6.975635699431101,7.154924372831981,7.30705117781957,7.456324402491251,7.5841830492019655,7.718907503286998,7.872470347086589,8.004589327176411,8.148113560676574,8.26675443649292,8.40319383541743,8.544103908538819,8.927796745300293,9.07007405757904,9.185809214909872,9.59537051518758,9.743695000807444,9.88585449854533,10.049638907114664,10.216881247361501,10.355885644753775,10.52589285771052,10.6696027636528,10.80914711157481,11.080723086992899,11.262139562765757,11.474466224511465,11.642906188964844,11.803739813963572,12.170862631003063,12.318450478712718,12.468905532360077,12.620494556427001,12.769821119308471,12.905667932828267,13.069828442732494,13.20115609963735,13.383160177866618,13.548915382226308,13.709748597939809,13.849152731895447,14.021601374944051,14.17251470486323,14.349014023939768,14.477636297543844,14.605248316129048,14.748019142945607,14.928415159384409,15.162739471594493,15.315364984671275,15.480081649621328,15.579467050234477,15.744226706027984,15.89375418027242,16.02329110701879,16.161684676011404,16.292124998569488,16.434422552585602,16.56340006987254,16.705092068513235,16.834036910533904,16.96698776483536,17.098109809557595,17.233645788828532,17.358941304683686,17.488354289531706,17.62474506298701,17.758345365524292,17.885587418079375,18.013028140862783,18.150755802790325,18.285310288270313,18.453751142819723,18.580244425932566,18.708005658785503,18.819368942578635,18.946574997901916,19.079305942853292,19.20626931587855,19.31825040181478,19.437107145786285,19.554209756851197,19.679836746056875,19.82957412401835,19.948573358853658,20.080643951892853,20.187910703818,20.315995756785075,20.44723568360011,20.561728449662528,20.676042886575065,20.79746247132619,20.914336836338045,21.054940954844156,21.17004760901133,21.299308017889658,21.413687058289845,21.530203342437744,21.64607961177826,21.776805500189464,21.891623119513195,21.998688451449077,22.096450448036194,22.202494517962137,22.319520143667855,22.43418376048406,22.544353568553923,22.654340036710103,22.757984352111816,22.865576612949372,22.98892007271449,23.11245308717092,23.21908448537191,23.36329636971156,23.472544264793395,23.58949493964513,23.700222980976104,23.79377980629603,23.897310264905293,24.00010942220688,24.116176613171895,24.266967276732128,24.365931713581084,24.454244021574656,24.549914840857188,24.68109902938207,24.8012525955836,24.91127358675003,25.008818221092223,25.124169405301412,25.22352071603139,25.327393047014873,25.429240596294402,25.54830088218053,25.6490314801534,25.752919618288676,25.85002638498942,25.98215016523997,26.090973687171935,26.223663703600565,26.326452720165253,26.418081525961558,26.510112337271373,26.625826032956443,26.729252684116364,26.838914267222087,27.035186115900675,27.268682102362316,27.388332362969717,27.51296776533127,27.632210862636565,27.73388068675995,27.843918613592784,27.948335695266724,28.035754565397898,28.135406267642974
cummulative feedback,0.0,406.0,456.0,492.0,527.0,562.0,591.0,632.0,667.0,697.0,778.0,816.0,847.0,906.0,946.0,971.0,1008.0,1047.0,1075.0,1104.0,1134.0,1161.0,1203.0,1236.0,1264.0,1296.0,1331.0,1361.0,1396.0,1430.0,1457.0,1476.0,1505.0,1534.0,1564.0,1589.0,1616.0,1642.0,1666.0,1696.0,1724.0,1747.0,1764.0,1803.0,1831.0,1855.0,1875.0,1902.0,1927.0,1965.0,1995.0,2028.0,2056.0,2092.0,2117.0,2139.0,2172.0,2197.0,2220.0,2251.0,2277.0,2304.0,2342.0,2364.0,2396.0,2426.0,2712.0,2743.0,2767.0,2801.0,2831.0,2857.0,2880.0,2907.0,2940.0,2967.0,3000.0,3025.0,3053.0,3084.0,3107.0,3133.0,3159.0,3187.0,3220.0,3345.0,3372.0,3388.0,3404.0,3479.0,3503.0,3525.0,3546.0,3579.0,3599.0,3625.0,3655.0,3681.0,3695.0,3714.0,3732.0,3758.0,3783.0,3810.0,3835.0,3857.0,3881.0,3907.0,3928.0,3948.0,3966.0,3981.0,3996.0,4012.0,4050.0,4071.0,4091.0,4116.0,4142.0,4160.0,4176.0,4194.0,4217.0,4228.0,4248.0,4268.0,4283.0,4303.0,4328.0,4348.0,4359.0,4382.0,4401.0,4414.0,4430.0,4455.0,4478.0,4492.0,4504.0,4519.0,4538.0,4555.0,4575.0,4589.0,4603.0,4620.0,4633.0,4651.0,4664.0,4678.0,4703.0,4728.0,4745.0,4762.0,4775.0,4782.0,4799.0,4815.0,4831.0,4845.0,4857.0,4877.0,4889.0,4903.0,4913.0,4923.0,4940.0,4954.0,4963.0,4972.0,4982.0,4992.0,5008.0,5026.0,5039.0,5056.0,5069.0,5090.0,5112.0,5119.0,5141.0,5156.0,5170.0,5178.0,5186.0,5206.0,5219.0,5239.0,5251.0,5266.0,5278.0,5287.0,5300.0
e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
buffer size,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
human model,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tau,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
total_success,0.0,0.0,5.0,11.0,17.0,22.0,27.0,33.0,39.0,45.0,51.0,57.0,63.0,68.0,73.0,78.0,84.0,89.0,95.0,101.0,107.0,113.0,119.0,125.0,131.0,137.0,143.0,149.0,155.0,161.0,167.0,172.0,178.0,184.0,190.0,196.0,202.0,208.0,214.0,220.0,226.0,232.0,238.0,244.0,250.0,256.0,262.0,268.0,274.0,279.0,285.0,291.0,297.0,303.0,309.0,314.0,319.0,325.0,331.0,337.0,343.0,348.0,354.0,360.0,366.0,371.0,376.0,382.0,388.0,394.0,400.0,406.0,412.0,418.0,424.0,429.0,435.0,441.0,447.0,453.0,458.0,464.0,470.0,476.0,481.0,486.0,492.0,497.0,503.0,509.0,515.0,521.0,527.0,533.0,539.0,545.0,551.0,557.0,563.0,569.0,575.0,581.0,587.0,593.0,599.0,605.0,611.0,616.0,622.0,628.0,634.0,640.0,646.0,652.0,658.0,664.0,670.0,676.0,682.0,688.0,694.0,700.0,706.0,712.0,718.0,724.0,730.0,736.0,742.0,748.0,753.0,759.0,765.0,771.0,777.0,783.0,789.0,795.0,801.0,807.0,813.0,819.0,825.0,831.0,837.0,843.0,849.0,855.0,861.0,867.0,872.0,878.0,884.0,890.0,896.0,902.0,908.0,914.0,919.0,925.0,931.0,937.0,943.0,949.0,955.0,961.0,967.0,973.0,979.0,985.0,991.0,997.0,1003.0,1009.0,1014.0,1020.0,1025.0,1031.0,1037.0,1043.0,1049.0,1055.0,1061.0,1067.0,1072.0,1078.0,1084.0,1090.0,1096.0,1102.0,1108.0,1114.0,1118.0
total_success_div_episode,0.0,0.0,0.8333333333333334,1.0,1.0625,1.0476190476190477,1.0384615384615385,1.064516129032258,1.0833333333333333,1.0975609756097562,1.108695652173913,1.1176470588235294,1.125,1.1147540983606556,1.106060606060606,1.0985915492957747,1.105263157894737,1.0987654320987654,1.1046511627906976,1.10989010989011,1.1145833333333333,1.118811881188119,1.1226415094339623,1.1261261261261262,1.1293103448275863,1.1322314049586777,1.1349206349206349,1.1374045801526718,1.1397058823529411,1.1418439716312057,1.143835616438356,1.1390728476821192,1.141025641025641,1.1428571428571428,1.144578313253012,1.1461988304093567,1.1477272727272727,1.149171270718232,1.1505376344086022,1.1518324607329844,1.153061224489796,1.154228855721393,1.1553398058252426,1.1563981042654028,1.1574074074074074,1.158371040723982,1.1592920353982301,1.1601731601731602,1.1610169491525424,1.157676348547718,1.1585365853658536,1.159362549800797,1.16015625,1.160919540229885,1.1616541353383458,1.1586715867158672,1.1557971014492754,1.1565836298932384,1.1573426573426573,1.1580756013745706,1.1587837837837838,1.1561461794019934,1.1568627450980393,1.157556270096463,1.1582278481012658,1.1557632398753894,1.1533742331288344,1.1540785498489425,1.1547619047619047,1.155425219941349,1.1560693641618498,1.1566951566951567,1.1573033707865168,1.1578947368421053,1.1584699453551912,1.15633423180593,1.1569148936170213,1.1574803149606299,1.1580310880829014,1.1585677749360614,1.1565656565656566,1.1571072319201996,1.1576354679802956,1.1581508515815084,1.15625,1.154394299287411,1.1549295774647887,1.1531322505800463,1.1536697247706422,1.1541950113378685,1.154708520179372,1.1552106430155211,1.155701754385965,1.1561822125813448,1.1566523605150214,1.157112526539278,1.1575630252100841,1.158004158004158,1.1584362139917694,1.1588594704684319,1.159274193548387,1.159680638722555,1.1600790513833992,1.1604696673189825,1.1608527131782946,1.161228406909789,1.161596958174905,1.1600753295668549,1.1604477611940298,1.1608133086876156,1.1611721611721613,1.161524500907441,1.1618705035971224,1.1622103386809268,1.1625441696113075,1.1628721541155866,1.1631944444444444,1.1635111876075732,1.1638225255972696,1.1641285956006768,1.1644295302013423,1.1647254575707155,1.165016501650165,1.165302782324059,1.1655844155844155,1.1658615136876007,1.1661341853035143,1.1664025356576861,1.1666666666666667,1.1669266770670828,1.1656346749226005,1.1658986175115207,1.166158536585366,1.1664145234493193,1.1666666666666667,1.1669150521609537,1.1671597633136095,1.1674008810572687,1.1676384839650147,1.1678726483357453,1.168103448275862,1.1683309557774608,1.1685552407932012,1.1687763713080168,1.1689944134078212,1.1692094313453536,1.1694214876033058,1.1696306429548564,1.169836956521739,1.1700404858299596,1.1689008042895441,1.1691078561917443,1.1693121693121693,1.1695137976346912,1.1697127937336815,1.1699092088197147,1.1701030927835052,1.1702944942381561,1.1692111959287532,1.1694058154235145,1.1695979899497488,1.1697877652933832,1.1699751861042185,1.1701602959309494,1.170343137254902,1.1705237515225335,1.1707021791767553,1.170878459687124,1.1710526315789473,1.1712247324613556,1.1713947990543736,1.171562867215041,1.1717289719626167,1.1718931475029035,1.1709006928406467,1.1710677382319172,1.1700913242009132,1.170261066969353,1.170428893905192,1.1705948372615038,1.1707589285714286,1.1709211986681465,1.1710816777041944,1.1712403951701427,1.1703056768558953,1.1704668838219328,1.1706263498920086,1.1707841031149302,1.170940170940171,1.1710945802337938,1.1712473572938689,1.1713985278654049,1.1694560669456067
success_this_episode,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
timesteps_this_episode,0.0,500.0,62.0,64.0,63.0,58.0,65.0,68.0,66.0,62.0,117.0,60.0,63.0,95.0,66.0,57.0,57.0,63.0,60.0,57.0,57.0,54.0,66.0,64.0,58.0,61.0,62.0,55.0,66.0,57.0,52.0,64.0,59.0,63.0,60.0,52.0,63.0,65.0,56.0,61.0,64.0,62.0,57.0,65.0,64.0,61.0,64.0,60.0,62.0,59.0,57.0,65.0,55.0,60.0,54.0,53.0,60.0,56.0,62.0,58.0,57.0,56.0,62.0,55.0,69.0,61.0,500.0,55.0,55.0,62.0,56.0,59.0,65.0,60.0,63.0,62.0,64.0,63.0,60.0,65.0,61.0,58.0,61.0,61.0,60.0,225.0,66.0,59.0,53.0,138.0,60.0,62.0,61.0,57.0,62.0,66.0,64.0,52.0,55.0,61.0,54.0,59.0,66.0,53.0,64.0,56.0,60.0,59.0,66.0,60.0,58.0,56.0,55.0,53.0,66.0,63.0,67.0,59.0,59.0,51.0,51.0,56.0,55.0,52.0,55.0,61.0,52.0,57.0,56.0,55.0,60.0,56.0,56.0,55.0,64.0,56.0,61.0,51.0,52.0,58.0,54.0,56.0,53.0,61.0,55.0,58.0,57.0,59.0,50.0,58.0,59.0,60.0,58.0,58.0,58.0,52.0,61.0,57.0,64.0,59.0,61.0,59.0,50.0,53.0,62.0,57.0,58.0,59.0,54.0,50.0,57.0,58.0,53.0,58.0,55.0,60.0,52.0,65.0,55.0,54.0,59.0,51.0,62.0,57.0,50.0,59.0,56.0,61.0,51.0,61.0,58.0,61.0,55.0
