,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193
total minutes,0.0,0.054670202732086184,0.26859728892644247,0.5019836107889811,1.691379193464915,2.55366264184316,2.9831219792366026,3.388251614570618,3.826925528049469,4.4979611992835995,4.911955173810323,5.267547221978505,5.549241308371226,5.85088152885437,6.142155603567759,6.391326375802358,6.623809758822123,6.874857604503632,7.131010842323303,7.348664653301239,7.583367153008779,7.853144037723541,8.055719284216563,8.248912052313488,8.450796488920847,8.710754485925039,8.9415447473526,9.138838517665864,9.384051891167958,9.551055125395457,9.881071090698242,10.07698479493459,10.292762184143067,10.471183828512828,10.674537062644958,10.909205305576325,11.094669163227081,11.28220739364624,11.452493278185527,11.647671715418499,11.839667085806528,12.133413807551067,12.299027220408123,12.532723108927408,12.727971450487773,12.918741122881572,13.238939384619394,13.452860951423645,13.643917401631674,13.833020917574565,14.0277503490448,14.195698793729147,14.393318549791973,14.572473613421122,14.777048202355703,14.955455255508422,15.254596602916717,15.442456261316936,15.6180371483167,16.095890617370607,16.288453018665315,16.5355863849322,16.728417070706687,16.916133320331575,17.104837699731192,17.31436633268992,17.468390468756358,17.62273160616557,17.796887985865276,17.958395556608835,18.145331875483194,18.319322363535562,18.47786681652069,18.638387262821198,18.80232942899068,18.95856637954712,19.100979459285735,19.27055645386378,19.453774746259054,19.634708174069722,19.797111562887828,19.940121869246166,20.116525880495708,20.24182954231898,20.39654506444931,20.53631216287613,20.683369886875152,20.822504941622416,20.980061086018882,21.140976909796397,21.301720587412515,21.452505918343864,21.61926100254059,21.767247172196708,21.89090850353241,22.231892534097035,22.36724773248037,22.504650922616324,22.664025712013245,22.80302645365397,22.946285351117453,23.09775714079539,23.234152241547903,23.38244283994039,23.5417951186498,23.675014718373617,23.80607824722926,23.932325987021127,24.080019597212473,24.2139248808225,24.354574382305145,24.491810472806296,24.623951749006906,24.75125326315562,24.8842280348142,25.03105230331421,25.153520492712655,25.350274153550465,25.503026870886483,25.660475746790567,26.105624647935233,26.243564768632254,26.390106165409087,26.519796681404113,26.80559321641922,26.917533385753632,27.039216470718383,27.149932400385538,27.24935759305954,27.355604700247447,27.4535577694575,27.59822498957316,27.706312414010366,27.81669742266337,27.928144522507985,28.023946134249368,28.13517156044642,28.228244908650716,28.31612718105316,28.39563906987508,28.486436196168263,28.57287425994873,28.64975648323695,28.773808280626934,28.866650052865346,28.963836749394734,29.060894656181336,29.182572333017983,29.34017206033071,29.450837091604868,29.553394464651742,29.64882382551829,29.743540159861247,29.83673388560613,29.944068519274392,30.03164275487264,30.144249530633292,30.2434908191363,30.33413835763931,30.420550974210105,30.519163318475087,30.608906718095145,30.68894370396932,30.775893378257752,30.870755159854887,31.106054349740347,31.211205116907756,31.436403958002725,31.555865828196207,31.694299085934958,31.803720903396606,31.92004620631536,32.024811844031014,32.12924599647522,32.219827171166735,32.324730189641315,32.417270787556966,32.52055813074112,32.61355726718902,32.72352306842804,32.82438966035843,32.92591296434402,33.03080830176671,33.138790432612105,33.244708971182504,33.32735959688822,33.41386032104492,33.51154981056849,33.60211288134257,33.698563957214354,33.78870350122452,33.88037625153859,33.97006793022156,34.06131507953008
cummulative feedback,0.0,30.0,61.0,108.0,286.0,334.0,380.0,430.0,467.0,620.0,686.0,716.0,746.0,791.0,826.0,849.0,873.0,902.0,931.0,948.0,974.0,999.0,1020.0,1041.0,1061.0,1081.0,1100.0,1119.0,1138.0,1161.0,1184.0,1205.0,1232.0,1256.0,1270.0,1293.0,1311.0,1328.0,1349.0,1376.0,1397.0,1466.0,1481.0,1503.0,1527.0,1547.0,1565.0,1594.0,1617.0,1634.0,1660.0,1674.0,1694.0,1703.0,1732.0,1757.0,1779.0,1792.0,1816.0,1842.0,1862.0,1876.0,1893.0,1905.0,1920.0,1939.0,1956.0,1972.0,1998.0,2010.0,2026.0,2043.0,2059.0,2074.0,2089.0,2097.0,2112.0,2135.0,2151.0,2164.0,2179.0,2190.0,2204.0,2214.0,2226.0,2245.0,2261.0,2270.0,2290.0,2301.0,2311.0,2325.0,2340.0,2355.0,2364.0,2380.0,2407.0,2413.0,2423.0,2437.0,2451.0,2466.0,2476.0,2491.0,2505.0,2518.0,2526.0,2539.0,2555.0,2566.0,2580.0,2591.0,2602.0,2613.0,2622.0,2638.0,2644.0,2662.0,2684.0,2695.0,2706.0,2717.0,2729.0,2739.0,2757.0,2769.0,2782.0,2793.0,2808.0,2817.0,2829.0,2844.0,2856.0,2873.0,2887.0,2897.0,2909.0,2916.0,2925.0,2933.0,2943.0,2958.0,2967.0,2977.0,2989.0,3007.0,3015.0,3048.0,3059.0,3068.0,3070.0,3075.0,3083.0,3094.0,3110.0,3121.0,3140.0,3150.0,3159.0,3166.0,3176.0,3185.0,3195.0,3202.0,3212.0,3231.0,3244.0,3258.0,3265.0,3277.0,3290.0,3302.0,3316.0,3326.0,3333.0,3347.0,3354.0,3365.0,3374.0,3391.0,3400.0,3410.0,3421.0,3428.0,3443.0,3448.0,3454.0,3463.0,3469.0,3476.0,3483.0,3487.0,3490.0,3498.0
e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
buffer size,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
human model,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
tau,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
total_success,0.0,1.0,6.0,11.0,15.0,19.0,24.0,29.0,34.0,39.0,44.0,50.0,55.0,60.0,65.0,70.0,76.0,82.0,87.0,93.0,99.0,105.0,111.0,117.0,123.0,129.0,135.0,141.0,147.0,153.0,159.0,165.0,171.0,177.0,183.0,189.0,195.0,201.0,207.0,213.0,219.0,225.0,231.0,237.0,243.0,249.0,255.0,261.0,267.0,273.0,279.0,285.0,291.0,297.0,303.0,309.0,315.0,321.0,327.0,333.0,339.0,345.0,351.0,357.0,363.0,369.0,375.0,381.0,387.0,393.0,399.0,405.0,411.0,417.0,423.0,429.0,435.0,441.0,447.0,453.0,459.0,465.0,471.0,477.0,483.0,489.0,495.0,501.0,507.0,513.0,519.0,525.0,531.0,537.0,543.0,549.0,555.0,561.0,567.0,573.0,579.0,585.0,591.0,597.0,603.0,609.0,615.0,621.0,627.0,633.0,639.0,645.0,651.0,657.0,663.0,669.0,675.0,680.0,686.0,692.0,698.0,704.0,710.0,716.0,722.0,728.0,734.0,740.0,746.0,752.0,758.0,763.0,769.0,775.0,781.0,787.0,793.0,799.0,805.0,811.0,817.0,823.0,829.0,834.0,840.0,846.0,852.0,858.0,864.0,870.0,876.0,882.0,888.0,894.0,900.0,906.0,912.0,918.0,924.0,930.0,936.0,942.0,948.0,954.0,960.0,966.0,972.0,978.0,983.0,988.0,994.0,1000.0,1006.0,1012.0,1018.0,1024.0,1030.0,1036.0,1042.0,1048.0,1054.0,1060.0,1066.0,1072.0,1078.0,1084.0,1090.0,1096.0,1102.0,1108.0,1114.0,1120.0,1126.0,1132.0
total_success_div_episode,0.0,1.0,1.0,1.0,0.9375,0.9047619047619048,0.9230769230769231,0.9354838709677419,0.9444444444444444,0.9512195121951219,0.9565217391304348,0.9803921568627451,0.9821428571428571,0.9836065573770492,0.9848484848484849,0.9859154929577465,1.0,1.0123456790123457,1.0116279069767442,1.021978021978022,1.03125,1.0396039603960396,1.0471698113207548,1.054054054054054,1.0603448275862069,1.0661157024793388,1.0714285714285714,1.0763358778625953,1.0808823529411764,1.0851063829787233,1.0890410958904109,1.0927152317880795,1.0961538461538463,1.0993788819875776,1.1024096385542168,1.105263157894737,1.1079545454545454,1.1104972375690607,1.1129032258064515,1.1151832460732984,1.1173469387755102,1.1194029850746268,1.1213592233009708,1.1232227488151658,1.125,1.1266968325791855,1.1283185840707965,1.12987012987013,1.13135593220339,1.1327800829875518,1.1341463414634145,1.1354581673306774,1.13671875,1.1379310344827587,1.1390977443609023,1.1402214022140222,1.141304347826087,1.1423487544483986,1.1433566433566433,1.1443298969072164,1.1452702702702702,1.1461794019933556,1.1470588235294117,1.1479099678456592,1.1487341772151898,1.1495327102803738,1.1503067484662577,1.151057401812689,1.1517857142857142,1.152492668621701,1.153179190751445,1.1538461538461537,1.154494382022472,1.1551246537396123,1.1557377049180328,1.15633423180593,1.1569148936170213,1.1574803149606299,1.1580310880829014,1.1585677749360614,1.1590909090909092,1.1596009975062345,1.1600985221674878,1.1605839416058394,1.1610576923076923,1.161520190023753,1.1619718309859155,1.1624129930394431,1.1628440366972477,1.163265306122449,1.163677130044843,1.164079822616408,1.1644736842105263,1.1648590021691974,1.1652360515021458,1.1656050955414012,1.165966386554622,1.1663201663201663,1.1666666666666667,1.1670061099796334,1.1673387096774193,1.1676646706586826,1.16798418972332,1.168297455968689,1.1686046511627908,1.1689059500959693,1.1692015209125475,1.1694915254237288,1.169776119402985,1.1700554528650646,1.1703296703296704,1.1705989110707804,1.170863309352518,1.1711229946524064,1.1713780918727916,1.1716287215411558,1.171875,1.1703958691910499,1.1706484641638226,1.1708967851099832,1.1711409395973154,1.1713810316139768,1.1716171617161717,1.1718494271685762,1.172077922077922,1.172302737520129,1.1725239616613419,1.172741679873217,1.1729559748427674,1.173166926677067,1.173374613003096,1.1720430107526882,1.1722560975609757,1.172465960665658,1.1726726726726726,1.172876304023845,1.1730769230769231,1.1732745961820852,1.1734693877551021,1.1736613603473227,1.1738505747126438,1.174037089871612,1.1742209631728044,1.1729957805907174,1.1731843575418994,1.1733703190013869,1.1735537190082646,1.173734610123119,1.173913043478261,1.174089068825911,1.1742627345844503,1.174434087882823,1.1746031746031746,1.1747700394218135,1.174934725848564,1.1750972762645915,1.175257731958763,1.175416133162612,1.1755725190839694,1.1757269279393172,1.1758793969849246,1.1760299625468165,1.1761786600496278,1.1763255240443897,1.1764705882352942,1.176613885505481,1.1767554479418887,1.1768953068592058,1.1758373205741626,1.1747919143876338,1.1749408983451537,1.1750881316098707,1.175233644859813,1.1753774680603948,1.1755196304849884,1.1756601607347876,1.1757990867579908,1.1759364358683315,1.1760722347629797,1.1762065095398428,1.1763392857142858,1.1764705882352942,1.1766004415011038,1.1767288693743139,1.1768558951965065,1.1769815418023888,1.1771058315334773,1.1772287862513426,1.1773504273504274,1.177470775770457,1.1775898520084567,1.177707676130389,1.1778242677824269,1.177939646201873
success_this_episode,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
timesteps_this_episode,0.0,56.0,70.0,76.0,227.0,63.0,70.0,77.0,54.0,219.0,90.0,54.0,59.0,61.0,62.0,52.0,64.0,59.0,64.0,56.0,56.0,64.0,63.0,58.0,63.0,52.0,62.0,63.0,55.0,53.0,57.0,55.0,66.0,60.0,58.0,62.0,57.0,55.0,61.0,59.0,54.0,127.0,53.0,56.0,63.0,60.0,56.0,63.0,53.0,56.0,60.0,57.0,62.0,55.0,65.0,62.0,56.0,61.0,61.0,58.0,61.0,60.0,56.0,60.0,62.0,61.0,55.0,57.0,61.0,52.0,56.0,64.0,51.0,52.0,55.0,54.0,58.0,62.0,56.0,57.0,64.0,60.0,60.0,58.0,60.0,65.0,54.0,53.0,55.0,59.0,54.0,58.0,60.0,60.0,50.0,62.0,54.0,50.0,56.0,61.0,55.0,59.0,53.0,59.0,64.0,63.0,62.0,56.0,55.0,62.0,58.0,56.0,60.0,58.0,62.0,59.0,60.0,51.0,64.0,55.0,57.0,57.0,50.0,60.0,56.0,56.0,53.0,59.0,60.0,60.0,56.0,63.0,61.0,62.0,60.0,59.0,60.0,59.0,54.0,51.0,62.0,58.0,52.0,50.0,62.0,62.0,59.0,84.0,54.0,57.0,62.0,55.0,54.0,57.0,58.0,59.0,57.0,61.0,57.0,55.0,59.0,58.0,62.0,59.0,60.0,60.0,49.0,58.0,62.0,57.0,57.0,63.0,56.0,64.0,55.0,59.0,57.0,57.0,51.0,60.0,62.0,60.0,55.0,55.0,60.0,53.0,54.0,52.0,57.0,52.0,59.0,56.0,62.0,58.0
