,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190
total minutes,0.0,0.3462923884391785,0.7369143009185791,1.088734495639801,1.4128143390019734,1.8061843514442444,2.0495795687039693,2.28695414463679,2.4929115653038023,2.7771916309992473,2.9831246614456175,3.161240271727244,3.3805696447690328,3.5485095302263896,3.758467161655426,3.932984646161397,4.078906989097595,4.2970095793406164,4.506686158974966,4.671452915668487,4.842707641919454,4.993987007935842,5.154150712490082,5.327868954340617,5.468383045991262,5.638701899846395,5.777978650728861,5.929165605703989,6.327564040819804,6.524897460142771,6.722703413168589,6.8981718937555945,7.0948801159858705,7.259385855992635,7.431336172421774,7.569536284605662,7.719698146979014,7.892718342940013,8.031195751825969,8.17353959083557,8.305142450332642,8.431600248813629,8.56048400402069,8.699035680294037,8.85592554807663,8.998541227976482,9.142487438519796,9.29043451944987,9.421949791908265,9.581802995999654,9.712939222653707,9.861348517735799,9.959242335955302,10.087185553709666,10.20838805437088,10.33173139890035,10.443771735827129,10.550983544190725,10.68045554558436,10.79535919825236,10.915727078914642,11.022107934951782,11.151094031333923,11.268712715307872,11.380120587348937,11.483957664171855,11.596238895257313,11.703015979131063,11.834456074237824,11.96825278600057,12.092106072107951,12.246741104125977,12.386692301432292,12.535614617665608,12.690306603908539,12.807991929848988,12.928660412629446,13.063002641995748,13.210594109694163,13.334875567754109,13.467008650302887,13.634337743123373,13.768057469526926,13.904527203241985,14.018416353066762,14.388643328348795,14.553878955046336,14.673173606395721,14.835869407653808,14.960870202382406,15.0787029504776,15.410518777370452,15.590521943569183,15.740824385484059,15.87393141190211,15.996994515260061,16.11494961579641,16.25860822200775,16.427800703048707,16.565246999263763,16.711387872695923,17.10227487484614,17.36051833629608,17.51152607599894,17.68489466905594,17.82222852309545,18.001988514264426,18.147662130991616,18.26742048660914,18.420583120981853,18.608479634920755,18.826463365554808,18.978975566228232,19.116630069414775,19.236109340190886,19.368218223253887,19.512006111939748,19.62811383406321,19.760619258880617,19.877628219127654,20.00196068286896,20.12862740357717,20.257204933961233,20.454346446196237,20.574595884482065,20.73011682033539,20.85629820028941,20.982538918654125,21.12039960225423,21.29403429031372,21.43073743581772,21.56904214223226,21.693362776438395,21.799189190069836,21.9149235924085,22.037061254183453,22.16191629568736,22.299687647819518,22.406088582674663,22.5146221836408,22.61074845790863,22.7306730389595,22.864132662614185,22.97927252848943,23.083730069796243,23.175669078032175,23.317094262441,23.44285513162613,23.557561095555624,23.65938458442688,23.784217421213786,23.928583971659343,24.05205330848694,24.197932199637094,24.315343968073527,24.490590846538545,24.641875930627187,24.771076714992525,24.894400465488435,25.010788849989574,25.11756096283595,25.2370485663414,25.333257174491884,25.442637983957926,25.546553329626718,25.647380574544272,25.764054123560587,25.870324110984804,25.966162530581155,26.06429361899694,26.180849452813465,26.2713787039121,26.37196457386017,26.480514792601266,26.58185242811839,26.668873461087546,26.76264802614848,26.896226131916045,27.01163456439972,27.106377140680948,27.20687961578369,27.303626648585002,27.403175540765126,27.500318177541097,27.605376116434734,27.75473623275757,27.87110379139582,27.996544333299003,28.103150010108948,28.20855538447698,28.3043079773585
cummulative feedback,0.0,415.0,531.0,576.0,613.0,661.0,693.0,728.0,774.0,936.0,1006.0,1036.0,1108.0,1152.0,1193.0,1214.0,1238.0,1267.0,1348.0,1376.0,1417.0,1450.0,1482.0,1508.0,1528.0,1561.0,1585.0,1608.0,1647.0,1685.0,1717.0,1744.0,1769.0,1800.0,1832.0,1858.0,1874.0,1901.0,1925.0,1948.0,1967.0,1987.0,2004.0,2028.0,2056.0,2086.0,2110.0,2138.0,2156.0,2185.0,2201.0,2212.0,2229.0,2246.0,2259.0,2284.0,2301.0,2314.0,2332.0,2351.0,2370.0,2394.0,2417.0,2438.0,2454.0,2483.0,2511.0,2532.0,2551.0,2572.0,2596.0,2642.0,2661.0,2699.0,2723.0,2741.0,2762.0,2786.0,2801.0,2818.0,2837.0,2862.0,2883.0,2908.0,2934.0,2960.0,2982.0,3008.0,3032.0,3057.0,3073.0,3105.0,3138.0,3187.0,3215.0,3240.0,3261.0,3274.0,3300.0,3325.0,3347.0,3375.0,3406.0,3437.0,3464.0,3486.0,3517.0,3537.0,3565.0,3600.0,3621.0,3641.0,3671.0,3698.0,3723.0,3742.0,3767.0,3782.0,3803.0,3822.0,3849.0,3875.0,3894.0,3909.0,3933.0,3954.0,3982.0,4001.0,4038.0,4068.0,4102.0,4126.0,4148.0,4165.0,4193.0,4215.0,4234.0,4254.0,4272.0,4285.0,4298.0,4316.0,4339.0,4353.0,4370.0,4389.0,4401.0,4418.0,4434.0,4447.0,4473.0,4546.0,4568.0,4591.0,4607.0,4669.0,4684.0,4708.0,4728.0,4747.0,4763.0,4781.0,4795.0,4809.0,4824.0,4840.0,4856.0,4867.0,4882.0,4895.0,4911.0,4929.0,4944.0,4965.0,4981.0,4997.0,5012.0,5031.0,5058.0,5077.0,5097.0,5115.0,5136.0,5159.0,5172.0,5195.0,5208.0,5222.0,5235.0,5249.0,5259.0
e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
buffer size,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
human model,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tau,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
total_success,0.0,0.0,5.0,10.0,15.0,20.0,25.0,30.0,36.0,42.0,47.0,52.0,58.0,64.0,69.0,74.0,80.0,85.0,91.0,97.0,103.0,109.0,115.0,120.0,126.0,131.0,137.0,143.0,148.0,153.0,158.0,163.0,169.0,174.0,180.0,186.0,191.0,196.0,202.0,208.0,214.0,220.0,226.0,232.0,238.0,244.0,250.0,256.0,262.0,267.0,273.0,278.0,284.0,290.0,296.0,302.0,308.0,314.0,320.0,326.0,332.0,338.0,344.0,350.0,356.0,362.0,368.0,374.0,380.0,386.0,392.0,398.0,404.0,410.0,416.0,422.0,428.0,434.0,440.0,446.0,452.0,458.0,464.0,470.0,476.0,480.0,485.0,491.0,497.0,503.0,509.0,514.0,519.0,525.0,531.0,537.0,543.0,549.0,555.0,561.0,567.0,572.0,578.0,584.0,589.0,595.0,601.0,607.0,613.0,619.0,624.0,630.0,636.0,642.0,648.0,654.0,660.0,666.0,672.0,678.0,684.0,690.0,696.0,702.0,708.0,714.0,720.0,726.0,732.0,737.0,743.0,749.0,755.0,761.0,767.0,773.0,779.0,785.0,791.0,797.0,803.0,809.0,815.0,821.0,827.0,833.0,838.0,844.0,850.0,856.0,862.0,868.0,874.0,880.0,886.0,892.0,897.0,903.0,909.0,915.0,921.0,927.0,933.0,939.0,945.0,951.0,957.0,963.0,969.0,975.0,981.0,987.0,993.0,999.0,1005.0,1011.0,1017.0,1023.0,1029.0,1035.0,1041.0,1047.0,1053.0,1059.0,1065.0,1071.0,1077.0,1083.0,1089.0,1095.0,1099.0
total_success_div_episode,0.0,0.0,0.8333333333333334,0.9090909090909091,0.9375,0.9523809523809523,0.9615384615384616,0.967741935483871,1.0,1.024390243902439,1.0217391304347827,1.0196078431372548,1.0357142857142858,1.0491803278688525,1.0454545454545454,1.0422535211267605,1.0526315789473684,1.0493827160493827,1.058139534883721,1.065934065934066,1.0729166666666667,1.0792079207920793,1.0849056603773586,1.0810810810810811,1.0862068965517242,1.0826446280991735,1.0873015873015872,1.0916030534351144,1.088235294117647,1.0851063829787233,1.082191780821918,1.0794701986754967,1.0833333333333333,1.0807453416149069,1.0843373493975903,1.087719298245614,1.0852272727272727,1.0828729281767955,1.086021505376344,1.0890052356020943,1.0918367346938775,1.0945273631840795,1.0970873786407767,1.099526066350711,1.1018518518518519,1.1040723981900453,1.1061946902654867,1.1082251082251082,1.1101694915254237,1.107883817427386,1.1097560975609757,1.1075697211155378,1.109375,1.1111111111111112,1.112781954887218,1.1143911439114391,1.1159420289855073,1.1174377224199288,1.118881118881119,1.120274914089347,1.1216216216216217,1.1229235880398671,1.1241830065359477,1.1254019292604502,1.1265822784810127,1.1277258566978192,1.1288343558282208,1.1299093655589123,1.130952380952381,1.1319648093841643,1.1329479768786128,1.1339031339031338,1.1348314606741574,1.1357340720221607,1.1366120218579234,1.137466307277628,1.1382978723404256,1.1391076115485563,1.1398963730569949,1.1406649616368287,1.1414141414141414,1.14214463840399,1.1428571428571428,1.143552311435523,1.1442307692307692,1.1401425178147269,1.1384976525821595,1.1392111368909512,1.139908256880734,1.1405895691609977,1.141255605381166,1.139689578713969,1.138157894736842,1.13882863340564,1.1394849785407726,1.1401273885350318,1.1407563025210083,1.1413721413721414,1.1419753086419753,1.1425661914460286,1.1431451612903225,1.1417165668662674,1.1422924901185771,1.1428571428571428,1.1414728682170543,1.1420345489443378,1.1425855513307985,1.143126177024482,1.1436567164179106,1.144177449168207,1.1428571428571428,1.1433756805807622,1.143884892086331,1.1443850267379678,1.1448763250883391,1.1453590192644483,1.1458333333333333,1.1462994836488813,1.1467576791808873,1.1472081218274113,1.1476510067114094,1.1480865224625625,1.1485148514851484,1.148936170212766,1.1493506493506493,1.1497584541062802,1.1501597444089458,1.150554675118859,1.150943396226415,1.1497659906396256,1.1501547987616099,1.1505376344086022,1.1509146341463414,1.151285930408472,1.1516516516516517,1.1520119225037257,1.1523668639053255,1.1527165932452277,1.153061224489796,1.1534008683068018,1.153735632183908,1.1540656205420827,1.1543909348441925,1.1547116736990155,1.155027932960894,1.1553398058252426,1.1542699724517906,1.1545827633378933,1.1548913043478262,1.155195681511471,1.155495978552279,1.1557922769640478,1.156084656084656,1.1563731931668857,1.156657963446475,1.1569390402075228,1.1559278350515463,1.1562099871959026,1.1564885496183206,1.156763590391909,1.157035175879397,1.1573033707865168,1.1575682382133996,1.157829839704069,1.1580882352941178,1.1583434835566382,1.158595641646489,1.1588447653429603,1.1590909090909092,1.159334126040428,1.1595744680851063,1.1598119858989424,1.1600467289719627,1.1602787456445993,1.1605080831408776,1.1607347876004592,1.1609589041095891,1.1611804767309875,1.1613995485327313,1.1616161616161615,1.1618303571428572,1.1620421753607104,1.1622516556291391,1.1624588364434687,1.1626637554585153,1.1628664495114007,1.1630669546436285,1.163265306122449,1.1634615384615385,1.1636556854410203,1.1617336152219873
success_this_episode,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
timesteps_this_episode,0.0,500.0,136.0,74.0,59.0,73.0,56.0,57.0,72.0,219.0,96.0,50.0,111.0,62.0,63.0,51.0,62.0,57.0,116.0,48.0,66.0,59.0,61.0,57.0,59.0,64.0,57.0,64.0,62.0,65.0,57.0,56.0,58.0,60.0,62.0,56.0,64.0,60.0,58.0,63.0,54.0,51.0,54.0,56.0,61.0,54.0,70.0,63.0,52.0,53.0,61.0,61.0,58.0,58.0,58.0,63.0,61.0,60.0,60.0,56.0,59.0,57.0,58.0,54.0,57.0,60.0,50.0,57.0,56.0,53.0,53.0,77.0,55.0,88.0,54.0,58.0,61.0,64.0,59.0,50.0,56.0,61.0,60.0,54.0,65.0,63.0,54.0,54.0,62.0,54.0,53.0,54.0,61.0,107.0,57.0,58.0,62.0,49.0,61.0,63.0,51.0,63.0,59.0,64.0,61.0,57.0,59.0,60.0,63.0,58.0,59.0,64.0,56.0,60.0,59.0,60.0,62.0,55.0,53.0,59.0,56.0,55.0,60.0,51.0,62.0,52.0,64.0,61.0,66.0,65.0,63.0,58.0,58.0,51.0,61.0,66.0,57.0,60.0,53.0,56.0,62.0,59.0,59.0,58.0,57.0,59.0,59.0,61.0,51.0,52.0,56.0,154.0,63.0,64.0,62.0,138.0,58.0,57.0,58.0,51.0,62.0,50.0,59.0,50.0,57.0,52.0,56.0,56.0,63.0,50.0,60.0,61.0,56.0,55.0,55.0,63.0,56.0,62.0,65.0,60.0,53.0,52.0,56.0,63.0,58.0,57.0,61.0,56.0,62.0,53.0,33.0
