,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187
total minutes,0.0,0.0665284514427185,0.3137982408205668,0.5253658692042033,1.8221434752146404,2.769533960024516,3.0958843787511188,3.403697204589844,3.7199356317520142,4.038110653559367,4.337152739365895,4.687794053554535,5.2649479349454245,5.591049754619599,5.941888602574666,6.263568588097891,6.562009867032369,6.898194734255473,7.2062562266985575,7.421330173810323,7.672306136290232,7.926183942953745,8.2003994901975,8.444992323716482,8.690094927946726,8.91295044819514,9.140134545167287,9.352656090259552,9.606301617622375,9.84362633228302,10.085710752010346,10.28333253065745,10.470295969645182,10.714613095919292,10.956631819407145,11.17413821220398,11.374111179510752,11.586062530676523,11.775198690096538,12.210596776008606,12.433899708588918,12.645714616775512,12.856549354394277,13.060836823781331,13.273487786451975,13.689962927500407,13.902015725771586,14.10353672504425,14.293287471930187,14.4688649892807,14.626755519707997,14.810416253407796,14.964141635100047,15.431432628631592,15.630683382352194,15.820724443594615,15.986030181248983,16.16149936914444,16.341251353422802,16.514159067471823,16.69820862611135,16.958802322546642,17.166687345504762,17.34483675956726,17.486197757720948,17.660964918136596,17.812805219491324,17.986853114763896,18.179601510365803,18.3411176721255,18.536465315024056,18.69013258218765,18.86380052169164,19.049962770938873,19.313921157519022,19.705531764030457,20.07008518775304,20.259023586908977,20.46932464838028,20.644140422344208,20.87714910109838,21.05464303890864,21.680958827336628,21.884800803661346,22.124424195289613,22.34040928284327,22.524988293647766,22.706297953923542,22.87598722378413,23.031655553976695,23.21607135931651,23.378184827168784,23.548918052514395,23.775893795490266,23.955977873007456,24.121210130055747,24.315898164113364,24.554024831453958,24.723754143714906,24.905922222137452,25.074409516652427,25.250164099534352,25.42978061834971,25.630469810962676,25.816727844874062,25.961766664187113,26.1305455048879,26.296357417106627,26.48585192759832,26.6250044465065,26.800658043225607,26.967231913407645,27.173565045992532,27.346643257141114,27.51714227596919,27.707793966929117,27.893881789843242,28.04697470664978,28.232557435830433,28.40909295876821,28.569927100340525,28.762450393040975,28.919960339864094,29.102088669935863,29.256744440396627,29.40348381201426,29.52191464106242,29.642429272333782,29.75929775238037,29.98650244474411,30.116493221124014,30.238148494561514,30.36954073905945,30.498370321591697,30.63439884185791,30.773414854208628,30.886189877986908,31.130612909793854,31.294239540894825,31.45845776796341,31.5763209939003,31.794635570049287,31.945405705769858,32.08390156030655,32.17334744135539,32.29660392204921,32.43050725460053,32.59064130385717,32.71757221221924,32.83761170705159,33.160148072242734,33.32011521259944,33.421340227127075,33.57889420191447,33.68448969920476,33.797946500778195,33.90491250753403,34.0356966137886,34.186519078413646,34.31113593578338,34.439998002847034,34.57814935048421,34.711530109246574,34.84161519209544,34.956615078449246,35.07656297683716,35.209466592470804,35.34512501160304,35.49684669971466,35.62211728493373,35.77338329553604,35.93747694889704,36.070193672180174,36.21993364890417,36.35232414007187,36.486679792404175,36.712204933166504,36.841757861773175,36.9401730298996,37.05200278759003,37.170563101768494,37.29766573508581,37.40956633488337,37.51964641809464,37.620603243509926,37.7795861641566,37.916822830835976,38.25523264408112
cummulative feedback,0.0,48.0,89.0,134.0,176.0,564.0,595.0,642.0,673.0,705.0,739.0,806.0,840.0,875.0,911.0,971.0,1000.0,1085.0,1123.0,1156.0,1201.0,1237.0,1274.0,1307.0,1337.0,1372.0,1394.0,1426.0,1449.0,1480.0,1505.0,1524.0,1545.0,1595.0,1619.0,1648.0,1673.0,1695.0,1718.0,1741.0,1779.0,1805.0,1839.0,1864.0,1889.0,2076.0,2118.0,2139.0,2158.0,2175.0,2199.0,2221.0,2231.0,2456.0,2483.0,2506.0,2529.0,2551.0,2566.0,2586.0,2603.0,2632.0,2656.0,2670.0,2690.0,2710.0,2725.0,2742.0,2765.0,2772.0,2796.0,2808.0,2823.0,2835.0,2931.0,3121.0,3161.0,3186.0,3202.0,3219.0,3243.0,3273.0,3303.0,3326.0,3346.0,3371.0,3386.0,3406.0,3424.0,3443.0,3471.0,3488.0,3511.0,3541.0,3555.0,3583.0,3595.0,3634.0,3652.0,3665.0,3685.0,3703.0,3723.0,3739.0,3764.0,3777.0,3796.0,3813.0,3834.0,3852.0,3870.0,3885.0,3908.0,3926.0,3948.0,3970.0,3998.0,4017.0,4039.0,4058.0,4077.0,4100.0,4116.0,4136.0,4158.0,4180.0,4195.0,4210.0,4224.0,4247.0,4262.0,4280.0,4298.0,4315.0,4329.0,4342.0,4362.0,4468.0,4483.0,4497.0,4518.0,4543.0,4568.0,4577.0,4588.0,4608.0,4621.0,4640.0,4649.0,4670.0,4689.0,4707.0,4720.0,4740.0,4758.0,4779.0,4790.0,4806.0,4820.0,4839.0,4854.0,4865.0,4879.0,4894.0,4912.0,4935.0,4953.0,4971.0,4993.0,5012.0,5037.0,5104.0,5119.0,5132.0,5154.0,5179.0,5194.0,5211.0,5228.0,5245.0,5258.0,5274.0,5289.0,5301.0,5314.0,5321.0,5336.0,5353.0
e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
buffer size,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
human model,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
tau,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
total_success,0.0,1.0,6.0,11.0,15.0,19.0,24.0,29.0,34.0,39.0,45.0,50.0,56.0,61.0,66.0,72.0,77.0,83.0,88.0,94.0,100.0,106.0,112.0,118.0,124.0,130.0,136.0,142.0,148.0,153.0,158.0,164.0,170.0,176.0,182.0,188.0,194.0,200.0,206.0,212.0,218.0,224.0,230.0,236.0,242.0,248.0,254.0,260.0,266.0,272.0,278.0,284.0,290.0,295.0,301.0,307.0,313.0,319.0,325.0,331.0,337.0,343.0,349.0,355.0,361.0,367.0,373.0,379.0,385.0,391.0,397.0,403.0,409.0,415.0,421.0,427.0,433.0,439.0,445.0,451.0,456.0,462.0,467.0,473.0,479.0,484.0,490.0,496.0,502.0,508.0,514.0,520.0,526.0,531.0,537.0,543.0,549.0,554.0,560.0,566.0,572.0,578.0,584.0,590.0,596.0,602.0,608.0,614.0,620.0,626.0,632.0,638.0,644.0,650.0,656.0,662.0,668.0,674.0,680.0,686.0,692.0,698.0,704.0,710.0,716.0,722.0,728.0,734.0,740.0,745.0,751.0,757.0,763.0,769.0,775.0,781.0,787.0,793.0,799.0,804.0,810.0,815.0,821.0,827.0,833.0,839.0,845.0,851.0,857.0,863.0,868.0,873.0,879.0,884.0,890.0,896.0,902.0,908.0,914.0,920.0,926.0,932.0,938.0,944.0,950.0,956.0,962.0,968.0,973.0,979.0,985.0,991.0,997.0,1003.0,1009.0,1015.0,1021.0,1027.0,1033.0,1039.0,1045.0,1051.0,1057.0,1063.0,1069.0,1075.0,1081.0,1087.0
total_success_div_episode,0.0,1.0,1.0,1.0,0.9375,0.9047619047619048,0.9230769230769231,0.9354838709677419,0.9444444444444444,0.9512195121951219,0.9782608695652174,0.9803921568627451,1.0,1.0,1.0,1.0140845070422535,1.013157894736842,1.0246913580246915,1.0232558139534884,1.032967032967033,1.0416666666666667,1.0495049504950495,1.0566037735849056,1.063063063063063,1.0689655172413792,1.0743801652892562,1.0793650793650793,1.083969465648855,1.088235294117647,1.0851063829787233,1.082191780821918,1.086092715231788,1.0897435897435896,1.093167701863354,1.0963855421686748,1.0994152046783625,1.1022727272727273,1.1049723756906078,1.10752688172043,1.1099476439790577,1.1122448979591837,1.1144278606965174,1.116504854368932,1.1184834123222749,1.1203703703703705,1.1221719457013575,1.1238938053097345,1.1255411255411256,1.1271186440677967,1.1286307053941909,1.1300813008130082,1.1314741035856575,1.1328125,1.1302681992337165,1.131578947368421,1.132841328413284,1.1340579710144927,1.1352313167259787,1.1363636363636365,1.1374570446735395,1.1385135135135136,1.1395348837209303,1.1405228758169934,1.1414790996784565,1.1424050632911393,1.1433021806853583,1.1441717791411044,1.1450151057401812,1.1458333333333333,1.1466275659824048,1.1473988439306357,1.1481481481481481,1.148876404494382,1.149584487534626,1.150273224043716,1.150943396226415,1.1515957446808511,1.152230971128609,1.1528497409326426,1.1534526854219949,1.1515151515151516,1.1521197007481296,1.1502463054187193,1.1508515815085159,1.1514423076923077,1.149643705463183,1.1502347417840375,1.1508120649651972,1.151376146788991,1.1519274376417235,1.1524663677130045,1.1529933481152994,1.1535087719298245,1.1518438177874186,1.1523605150214593,1.1528662420382165,1.153361344537815,1.1517671517671517,1.1522633744855968,1.1527494908350306,1.153225806451613,1.1536926147704591,1.1541501976284585,1.1545988258317026,1.1550387596899225,1.1554702495201536,1.155893536121673,1.1563088512241055,1.1567164179104477,1.1571164510166358,1.1575091575091576,1.1578947368421053,1.158273381294964,1.1586452762923352,1.1590106007067138,1.159369527145359,1.1597222222222223,1.1600688468158347,1.1604095563139931,1.1607445008460238,1.1610738255033557,1.161397670549085,1.1617161716171618,1.1620294599018004,1.1623376623376624,1.1626409017713366,1.1629392971246006,1.1632329635499208,1.1635220125786163,1.1622464898595943,1.1625386996904026,1.1628264208909371,1.163109756097561,1.1633888048411498,1.1636636636636637,1.1639344262295082,1.1642011834319526,1.1644640234948604,1.1647230320699709,1.1635311143270621,1.1637931034482758,1.1626248216833095,1.1628895184135977,1.1631504922644162,1.1634078212290502,1.1636615811373092,1.1639118457300275,1.1641586867305063,1.1644021739130435,1.164642375168691,1.1635388739946382,1.162450066577896,1.1626984126984128,1.161629434954008,1.1618798955613576,1.1621271076523996,1.1623711340206186,1.1626120358514724,1.1628498727735368,1.1630847029077118,1.1633165829145728,1.16354556803995,1.163771712158809,1.1639950678175093,1.1642156862745099,1.164433617539586,1.1646489104116222,1.1648616125150422,1.1638755980861244,1.164090368608799,1.1643026004728132,1.164512338425382,1.1647196261682242,1.164924506387921,1.1651270207852193,1.1653272101033294,1.1655251141552512,1.1657207718501703,1.1659142212189617,1.1661054994388327,1.1662946428571428,1.1664816870144283,1.1666666666666667,1.1668496158068058,1.1670305676855894,1.1672095548317047,1.1673866090712743,1.167561761546724
success_this_episode,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
timesteps_this_episode,0.0,61.0,58.0,64.0,57.0,500.0,60.0,58.0,57.0,62.0,63.0,88.0,55.0,57.0,57.0,100.0,53.0,121.0,65.0,64.0,65.0,60.0,57.0,55.0,60.0,59.0,56.0,61.0,56.0,62.0,49.0,55.0,55.0,95.0,57.0,63.0,62.0,57.0,56.0,62.0,60.0,60.0,63.0,58.0,64.0,317.0,95.0,50.0,52.0,59.0,63.0,59.0,53.0,338.0,57.0,56.0,55.0,61.0,56.0,60.0,54.0,58.0,53.0,59.0,54.0,58.0,58.0,53.0,61.0,57.0,54.0,56.0,56.0,56.0,164.0,336.0,58.0,57.0,54.0,53.0,55.0,62.0,65.0,57.0,59.0,62.0,49.0,56.0,55.0,54.0,56.0,57.0,65.0,62.0,57.0,61.0,55.0,74.0,63.0,60.0,54.0,65.0,57.0,58.0,64.0,51.0,55.0,52.0,57.0,55.0,60.0,59.0,51.0,54.0,59.0,55.0,64.0,58.0,56.0,61.0,61.0,57.0,56.0,56.0,59.0,64.0,62.0,56.0,52.0,59.0,54.0,56.0,55.0,60.0,55.0,58.0,60.0,244.0,59.0,59.0,61.0,59.0,54.0,51.0,53.0,61.0,53.0,59.0,56.0,60.0,58.0,58.0,61.0,64.0,57.0,62.0,56.0,56.0,56.0,60.0,56.0,54.0,64.0,64.0,52.0,60.0,61.0,58.0,59.0,58.0,61.0,184.0,60.0,62.0,59.0,67.0,57.0,55.0,59.0,58.0,55.0,52.0,61.0,60.0,59.0,55.0,61.0,57.0
